Waf: Entering directory `/home/luna/networkproj/network_project/ns-3.29/build'
[1302/2618] Compiling src/applications/uno/model/uno-server.cc
[2518/2618] Linking build/examples/tcp/ns3.29-tcp-large-transfer-debug
[2519/2618] Linking build/examples/tcp/ns3.29-tcp-nsc-lfn-debug
[2520/2618] Linking build/examples/tcp/ns3.29-tcp-nsc-zoo-debug
[2521/2618] Linking build/examples/tcp/ns3.29-tcp-star-server-debug
[2522/2618] Linking build/examples/tcp/ns3.29-tcp-bulk-send-debug
[2523/2618] Linking build/examples/tcp/ns3.29-tcp-pcap-nanosec-example-debug
[2524/2618] Linking build/examples/tcp/ns3.29-tcp-nsc-comparison-debug
[2525/2618] Linking build/examples/tcp/ns3.29-tcp-variants-comparison-debug
[2526/2618] Linking build/examples/tcp/ns3.29-tcp-pacing-debug
[2527/2618] Linking build/examples/udp/ns3.29-udp-echo-debug
[2528/2618] Linking build/examples/routing/ns3.29-dynamic-global-routing-debug
[2529/2618] Linking build/examples/routing/ns3.29-static-routing-slash32-debug
[2530/2618] Linking build/examples/routing/ns3.29-global-routing-slash32-debug
[2531/2618] Linking build/examples/routing/ns3.29-global-injection-slash32-debug
[2532/2618] Linking build/examples/routing/ns3.29-simple-global-routing-debug
[2533/2618] Linking build/examples/routing/ns3.29-simple-alternate-routing-debug
[2534/2618] Linking build/examples/routing/ns3.29-mixed-global-routing-debug
[2535/2618] Linking build/examples/routing/ns3.29-manet-routing-compare-debug
[2536/2618] Linking build/examples/routing/ns3.29-global-routing-multi-switch-plus-router-debug
[2537/2618] Linking build/examples/naming/ns3.29-object-names-debug
[2538/2618] Linking build/examples/realtime/ns3.29-realtime-udp-echo-debug
[2539/2618] Linking build/examples/socket/ns3.29-socket-bound-tcp-static-routing-debug
[2540/2618] Linking build/examples/error-model/ns3.29-simple-error-model-debug
[2541/2618] Linking build/examples/tutorial/ns3.29-first-debug
[2542/2618] Linking build/examples/tutorial/ns3.29-second-debug
[2543/2618] Linking build/examples/tutorial/ns3.29-third-debug
[2544/2618] Linking build/examples/tutorial/ns3.29-fifth-debug
[2545/2618] Linking build/examples/tutorial/ns3.29-sixth-debug
[2546/2618] Linking build/examples/tutorial/ns3.29-seventh-debug
[2547/2618] Linking build/examples/wireless/ns3.29-wifi-adhoc-debug
[2548/2618] Linking build/examples/wireless/ns3.29-wifi-ap-debug
[2549/2618] Linking build/examples/wireless/ns3.29-wifi-wired-bridging-debug
[2550/2618] Linking build/examples/wireless/ns3.29-multirate-debug
[2551/2618] Linking build/examples/wireless/ns3.29-wifi-blockack-debug
[2552/2618] Linking build/examples/wireless/ns3.29-wifi-hidden-terminal-debug
[2553/2618] Linking build/examples/wireless/ns3.29-ht-wifi-network-debug
[2554/2618] Linking build/examples/wireless/ns3.29-vht-wifi-network-debug
[2555/2618] Linking build/examples/wireless/ns3.29-wifi-timing-attributes-debug
[2556/2618] Linking build/examples/wireless/ns3.29-wifi-sleep-debug
[2557/2618] Linking build/examples/wireless/ns3.29-power-adaptation-distance-debug
[2558/2618] Linking build/examples/wireless/ns3.29-power-adaptation-interference-debug
[2559/2618] Linking build/examples/wireless/ns3.29-rate-adaptation-distance-debug
[2560/2618] Linking build/examples/wireless/ns3.29-wifi-aggregation-debug
[2561/2618] Linking build/examples/wireless/ns3.29-simple-ht-hidden-stations-debug
[2562/2618] Linking build/examples/wireless/ns3.29-80211n-mimo-debug
[2563/2618] Linking build/examples/wireless/ns3.29-mixed-network-debug
[2564/2618] Linking build/examples/wireless/ns3.29-wifi-tcp-debug
[2565/2618] Linking build/lib/libns3.29-netanim-debug.so
[2566/2618] Linking build/lib/libns3.29-test-debug.so
[2567/2618] Linking build/lib/libns3.29-lte-test-debug.so
[2568/2618] Linking build/src/lte/examples/ns3.29-lena-cqi-threshold-debug
[2569/2618] Linking build/src/lte/examples/ns3.29-lena-dual-stripe-debug
[2570/2618] Linking build/src/lte/examples/ns3.29-lena-fading-debug
[2571/2618] Linking build/src/lte/examples/ns3.29-lena-intercell-interference-debug
[2572/2618] Linking build/src/lte/examples/ns3.29-lena-ipv6-addr-conf-debug
[2573/2618] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-rh-debug
[2574/2618] Linking build/lib/libns3.29-test-test-debug.so
[2575/2618] Linking build/src/lte/examples/ns3.29-lena-ipv6-ue-ue-debug
[2576/2618] Linking build/src/lte/examples/ns3.29-lena-pathloss-traces-debug
[2577/2618] Linking build/src/lte/examples/ns3.29-lena-profiling-debug
[2578/2618] Linking build/src/lte/examples/ns3.29-lena-rem-debug
[2579/2618] Linking build/src/lte/examples/ns3.29-lena-rem-sector-antenna-debug
[2580/2618] Linking build/src/lte/examples/ns3.29-lena-rlc-traces-debug
[2581/2618] Linking build/lib/libns3.29-netanim-test-debug.so
[2582/2618] Linking build/src/lte/examples/ns3.29-lena-simple-debug
[2583/2618] Linking build/src/lte/examples/ns3.29-lena-simple-epc-debug
[2584/2618] Linking build/src/lte/examples/ns3.29-lena-deactivate-bearer-debug
[2585/2618] Linking build/src/lte/examples/ns3.29-lena-x2-handover-debug
[2586/2618] Linking build/src/lte/examples/ns3.29-lena-x2-handover-measures-debug
[2587/2618] Linking build/src/lte/examples/ns3.29-lena-frequency-reuse-debug
[2588/2618] Linking build/src/lte/examples/ns3.29-lena-distributed-ffr-debug
[2589/2618] Linking build/src/lte/examples/ns3.29-lena-uplink-power-control-debug
[2590/2618] Linking build/src/lte/examples/ns3.29-lena-simple-epc-emu-debug
[2591/2618] Linking build/src/netanim/examples/ns3.29-dumbbell-animation-debug
[2592/2618] Linking build/src/netanim/examples/ns3.29-grid-animation-debug
[2593/2618] Linking build/src/netanim/examples/ns3.29-star-animation-debug
[2594/2618] Linking build/src/netanim/examples/ns3.29-wireless-animation-debug
[2595/2618] Linking build/src/netanim/examples/ns3.29-uan-animation-debug
[2596/2618] Linking build/src/netanim/examples/ns3.29-colors-link-description-debug
[2597/2618] Linking build/src/netanim/examples/ns3.29-resources-counters-debug
[2598/2618] Linking build/examples/tcp/ns3.29-star-debug
[2599/2618] Linking build/examples/matrix-topology/ns3.29-matrix-topology-debug
[2600/2618] Linking build/examples/wireless/ns3.29-mixed-wired-wireless-debug
[2601/2618] Linking build/examples/wireless/ns3.29-80211e-txop-debug
[2602/2618] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-example-debug
[2603/2618] Linking build/examples/wireless/ns3.29-wifi-spectrum-per-interference-debug
[2604/2618] Linking build/examples/wireless/ns3.29-wifi-spectrum-saturation-example-debug
[2605/2618] Linking build/examples/wireless/ns3.29-he-wifi-network-debug
[2606/2618] Linking build/examples/wireless/ns3.29-wifi-multi-tos-debug
[2607/2618] Linking build/examples/wireless/ns3.29-wifi-backward-compatibility-debug
[2608/2618] Linking build/examples/wireless/ns3.29-wifi-pcf-debug
[2609/2618] Linking build/examples/traffic-control/ns3.29-traffic-control-debug
[2610/2618] Linking build/examples/traffic-control/ns3.29-queue-discs-benchmark-debug
[2611/2618] Linking build/examples/traffic-control/ns3.29-red-vs-fengadaptive-debug
[2612/2618] Linking build/examples/traffic-control/ns3.29-red-vs-nlred-debug
[2613/2618] Linking build/examples/traffic-control/ns3.29-tbf-example-debug
[2614/2618] Linking build/scratch/uno
[2615/2618] Linking build/scratch/scratch-simulator
[2616/2618] Linking build/scratch/subdir/subdir
[2617/2618] Linking build/utils/ns3.29-test-runner-debug
[2618/2618] Linking build/utils/ns3.29-print-introspected-doxygen-debug
Waf: Leaving directory `/home/luna/networkproj/network_project/ns-3.29/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (27.897s)
At time 1.00402s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 123
uid                : 0
Game Operation     : INIT
First Draw
(Special, Reverse) (Special, Draw Two) (Special, Wild & Draw Four) (Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) 
You ready to play?
-----------------------------------------------------------
At time 1.00402s client sent 124 bytes to 10.1.1.4 port 49153


At time 1.00604s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 125
uid                : 2
Game Operation     : INIT
First Draw
(Blue, 9) (Special, Draw Two) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) 
You ready to play?
-----------------------------------------------------------
At time 1.00604s client sent 124 bytes to 10.1.1.4 port 49155


At time 1.00605s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 123
uid                : 0
Game operation     : INIT
User operation     : Not Meaningful
player 0 is ready

At time 1.01002s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 124
uid                : 1
Game Operation     : INIT
First Draw
(Special, Wild & Draw Four) (Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Special, Wild & Draw Four) 
You ready to play?
-----------------------------------------------------------
At time 1.01002s client sent 124 bytes to 10.1.1.4 port 49154


At time 1.01306s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 125
uid                : 2
Game operation     : INIT
User operation     : Not Meaningful
player 2 is ready

At time 1.02003s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 124
uid                : 1
Game operation     : INIT
User operation     : Not Meaningful
player 1 is ready

All player ready to start!!


-----------------------------------------Game Start-------------------------------------------
----------------------------------------------------------------------------------------------


-----------------------------------------------------------
At time 6s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 6.00056s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : TURN
Card List : 
(Special, Reverse) (Special, Draw Two) (Special, Wild & Draw Four) (Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) 
Front Card : (0,12)
Action : PLAY, Card : (0,11)
Next player will get penalty
-----------------------------------------------------------
At time 6.00056s client sent 124 bytes to 10.1.1.4 port 49153


At time 6.00113s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : PENALTY
User operation     : PLAY
Order will be change
At time 6.00169s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 126
uid                : 2
Game Operation     : TURN
Card List : 
(Blue, 9) (Special, Draw Two) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) 
Front Card : (0,11)
Action : PLAY, Card : (0,12)
Next player will get penalty
-----------------------------------------------------------
At time 6.00169s client sent 124 bytes to 10.1.1.4 port 49155


At time 6.00226s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 126
uid                : 2
Game operation     : PENALTY
User operation     : PLAY
1th player will get two cards
At time 6.00282s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 127
uid                : 1
Game Operation     : PENALTY
---------You will get two cards!!!---------
Card List : 
(Special, Wild & Draw Four) (Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Special, Wild & Draw Four) (Green, 5) (Special, Skip) 
-----------------------------------------------------------
At time 6.00282s client sent 124 bytes to 10.1.1.4 port 49154


At time 6.00339s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 127
uid                : 1
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 7s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 7.00056s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : WAIT
It's 0s turn! Wait
Front Card : (0,12)
-----------------------------------------------------------
At time 7.00056s client sent 124 bytes to 10.1.1.4 port 49154


At time 7.00113s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 8s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 8.00056s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : TURN
Card List : 
(Special, Draw Two) (Special, Wild & Draw Four) (Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) 
Front Card : (0,12)
Action : PLAY, Card : (0,12)
Next player will get penalty
-----------------------------------------------------------
At time 8.00056s client sent 124 bytes to 10.1.1.4 port 49153


At time 8.00113s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : PENALTY
User operation     : PLAY
2th player will get two cards
At time 8.00169s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 128
uid                : 2
Game Operation     : PENALTY
---------You will get two cards!!!---------
Card List : 
(Blue, 9) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) (Red, 4) (Special, Draw Two) 
-----------------------------------------------------------
At time 8.00169s client sent 124 bytes to 10.1.1.4 port 49155


At time 8.00226s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 128
uid                : 2
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 9s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 9.00056s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : WAIT
It's 1s turn! Wait
Front Card : (0,12)
-----------------------------------------------------------
At time 9.00056s client sent 124 bytes to 10.1.1.4 port 49155


At time 9.00113s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 10s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 10.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : TURN
Card List : 
(Special, Wild & Draw Four) (Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Special, Wild & Draw Four) (Green, 5) (Special, Skip) 
Front Card : (0,12)
Action : PLAY, Card : (0,14)
Next player will get penalty
-----------------------------------------------------------
At time 10.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 10.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : PENALTY
User operation     : PLAY
0th player will get four cards!
Color will be changed 
At time 10.0017s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 129
uid                : 0
Game Operation     : PENALTY
---------You will get four cards!!!-------
Card List : 
(Special, Wild & Draw Four) (Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) 
The color is changed to 3
-----------------------------------------------------------
At time 10.0017s client sent 124 bytes to 10.1.1.4 port 49153


At time 10.0023s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 129
uid                : 0
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 11s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 11.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : TURN
Card List : 
(Special, Wild & Draw Four) (Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) 
Front Card : (0,14)
Action : PLAY, Card : (0,14)
Next player will get penalty
-----------------------------------------------------------
At time 11.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 11.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : PENALTY
User operation     : PLAY
2th player will get four cards!
Color will be changed 
At time 11.0017s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 130
uid                : 2
Game Operation     : PENALTY
---------You will get four cards!!!-------
Card List : 
(Blue, 9) (Green, 2) (Green, 5) (Yellow, 0) (Green, 8) (Red, 5) (Red, 4) (Special, Draw Two) (Blue, 4) (Red, 7) (Special, Skip) (Green, 1) 
The color is changed to 3
-----------------------------------------------------------
At time 11.0017s client sent 124 bytes to 10.1.1.4 port 49155


At time 11.0023s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 130
uid                : 2
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 12s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 12.0006s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : WAIT
It's 1s turn! Wait
Front Card : (0,14)
-----------------------------------------------------------
At time 12.0006s client sent 124 bytes to 10.1.1.4 port 49155


At time 12.0011s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 13s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 13.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : TURN
Card List : 
(Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Special, Wild & Draw Four) (Green, 5) (Special, Skip) 
Front Card : (0,14)
Action : PLAY, Card : (0,14)
Next player will get penalty
-----------------------------------------------------------
At time 13.0006s client sent 124 bytes to 10.1.1.4 port 49154


At time 13.0011s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 1
Game operation     : PENALTY
User operation     : PLAY
0th player will get four cards!
Color will be changed 
At time 13.0017s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 131
uid                : 0
Game Operation     : PENALTY
---------You will get four cards!!!-------
Card List : 
(Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) (Yellow, 3) (Blue, 8) (Special, Draw Two) (Red, 8) 
The color is changed to 2
-----------------------------------------------------------
At time 13.0017s client sent 124 bytes to 10.1.1.4 port 49153


At time 13.0023s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 131
uid                : 0
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 14s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 14.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : TURN
Card List : 
(Red, 6) (Blue, 0) (Special, Reverse) (Special, Draw Two) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) (Yellow, 3) (Blue, 8) (Special, Draw Two) (Red, 8) 
Front Card : (0,14)
Action : PLAY, Card : (0,11)
Next player will get penalty
-----------------------------------------------------------
At time 14.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 14.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : PENALTY
User operation     : PLAY
Order will be change
At time 14.0017s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 132
uid                : 1
Game Operation     : TURN
Card List : 
(Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Green, 5) (Special, Skip) 
Front Card : (0,11)
Action : PLAY, Card : (0,10)
Next player will get penalty
-----------------------------------------------------------
At time 14.0017s client sent 124 bytes to 10.1.1.4 port 49154


At time 14.0023s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 132
uid                : 1
Game operation     : PENALTY
User operation     : PLAY
2th player will be blocked
At time 14.0028s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 133
uid                : 2
Game Operation     : PENALTY

---------You are blocked!!!---------

Front Card : (0,10)
-----------------------------------------------------------
At time 14.0028s client sent 124 bytes to 10.1.1.4 port 49155


At time 14.0034s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 133
uid                : 2
Game operation     : TURN
User operation     : PLAY
Front Card Updated!
-----------------------------------------------------------
At time 15s server sent 124 bytes to client 3 10.1.1.3 port 9


At time 15.0006s client received 124 bytes from 10.1.1.4 port 49155
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 2
Game Operation     : WAIT
It's 0s turn! Wait
Front Card : (20,0)
-----------------------------------------------------------
At time 15.0006s client sent 124 bytes to 10.1.1.4 port 49155


At time 15.0011s server received 124 bytes from 10.1.1.3 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 2
Game operation     : WAIT
User operation     : PLAY
-----------------------------------------------------------
At time 16s server sent 124 bytes to client 1 10.1.1.1 port 9


At time 16.0006s client received 124 bytes from 10.1.1.4 port 49153
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 0
Game Operation     : TURN
Card List : 
(Red, 6) (Blue, 0) (Special, Draw Two) (Special, Draw Two) (Blue, 3) (Special, Wild & Draw Four) (Special, Draw Two) (Yellow, 3) (Blue, 8) (Special, Draw Two) (Red, 8) 
Front Card : (20,0)
Action : PLAY, Card : (0,12)
Next player will get penalty
-----------------------------------------------------------
At time 16.0006s client sent 124 bytes to 10.1.1.4 port 49153


At time 16.0011s server received 124 bytes from 10.1.1.1 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 2933413728
uid                : 0
Game operation     : PENALTY
User operation     : PLAY
Card color is out of range
1th player will get two cards
At time 16.0017s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 134
uid                : 1
Game Operation     : PENALTY
---------You will get two cards!!!---------
Card List : 
(Red, 3) (Yellow, 5) (Green, 0) (Yellow, 9) (Green, 6) (Green, 5) (Special, Wild & Draw Four) (Blue, 6) 
-----------------------------------------------------------
At time 16.0017s client sent 124 bytes to 10.1.1.4 port 49154


At time 16.0023s server received 124 bytes from 10.1.1.2 port 9
-----------------------------------------------------------
packet payload, Server
Sequence Number    : 134
uid                : 1
Game operation     : TURN
User operation     : Not Meaningful
-----------------------------------------------------------
At time 17s server sent 124 bytes to client 2 10.1.1.2 port 9


At time 17.0006s client received 124 bytes from 10.1.1.4 port 49154
-----------------------------------------------------------
packet payload - Client 
Sequence Number    : 2933413728
uid                : 1
Game Operation     : WAIT
It's 2s turn! Wait
